operationNumber, size, height, averageNodeDepth, timeForOperation, operationType
5735, 52014, 0, 15.092514, 0.012000, search
5740, 52015, 0, 15.092858, 0.004000, search
5745, 52018, 0, 15.092910, 0.007000, insert
5750, 52020, 0, 15.093253, 0.004000, search
5755, 52020, 0, 15.093541, 0.005000, search
5760, 52024, 0, 15.093611, 0.007000, insert
5765, 52028, 0, 15.093719, 0.008000, insert
5770, 52032, 0, 15.093750, 0.007000, insert
5775, 52037, 0, 15.093895, 0.007000, insert
5780, 52038, 0, 15.094200, 0.004000, search
5785, 52041, 0, 15.094253, 0.007000, insert
5790, 52042, 0, 15.094251, 0.007000, insert
5795, 52042, 0, 15.094558, 0.004000, search
5800, 52044, 0, 15.094593, 0.007000, insert
5805, 52046, 0, 15.094935, 0.005000, search
5810, 52048, 0, 15.095277, 0.004000, search
5815, 52051, 0, 15.095310, 0.008000, insert
5820, 52052, 0, 15.095654, 0.004000, search
5825, 52056, 0, 15.095743, 0.007000, insert
5830, 52058, 0, 15.096066, 0.005000, search
5835, 52058, 0, 15.096373, 0.005000, search
5840, 52059, 0, 15.096371, 0.006000, insert
5845, 52059, 0, 15.096679, 0.004000, search
5850, 52059, 0, 15.096967, 0.005000, search
5855, 52062, 0, 15.097038, 0.007000, insert
5860, 52066, 0, 15.097088, 0.016000, insert
5865, 52070, 0, 15.097196, 0.007000, insert
5870, 52071, 0, 15.097501, 0.004000, search
5875, 52072, 0, 15.097807, 0.004000, search
5880, 52077, 0, 15.097951, 0.007000, insert
5885, 52079, 0, 15.098312, 0.004000, search
5890, 52080, 0, 15.098637, 0.005000, search
5895, 52083, 0, 15.098727, 0.008000, insert
5900, 52084, 0, 15.099032, 0.004000, search
5905, 52086, 0, 15.099067, 0.007000, insert
5910, 52087, 0, 15.099103, 0.007000, insert
5915, 52088, 0, 15.099447, 0.004000, search
5920, 52092, 0, 15.099478, 0.008000, insert
5925, 52093, 0, 15.099821, 0.005000, search
5930, 52093, 0, 15.099821, 0.007000, insert
5935, 52095, 0, 15.099837, 0.007000, insert
5940, 52096, 0, 15.099873, 0.007000, insert
5945, 52097, 0, 15.100217, 0.004000, search
5950, 52101, 0, 15.100286, 0.007000, insert
5955, 52104, 0, 15.100357, 0.007000, insert
5960, 52106, 0, 15.100679, 0.004000, search
5965, 52106, 0, 15.100986, 0.004000, search
5970, 52106, 0, 15.101294, 0.005000, search
5975, 52108, 0, 15.101597, 0.004000, search
5980, 52109, 0, 15.101921, 0.005000, search
5985, 52109, 0, 15.102228, 0.004000, search
5990, 52111, 0, 15.102243, 0.007000, insert
5995, 52111, 0, 15.102570, 0.004000, search
6000, 52113, 0, 15.102623, 0.007000, insert
6005, 52117, 0, 15.102634, 0.007000, insert
6010, 52120, 0, 15.102705, 0.007000, insert
6015, 52122, 0, 15.102701, 0.004000, insert
6020, 52123, 0, 15.103026, 0.002000, search
6025, 52125, 0, 15.103041, 0.003000, insert
6030, 52125, 0, 15.103348, 0.002000, search
6035, 52127, 0, 15.103689, 0.003000, search
6040, 52131, 0, 15.103758, 0.003000, insert
6045, 52132, 0, 15.104082, 0.002000, search
6050, 52136, 0, 15.104189, 0.003000, insert
6055, 52137, 0, 15.104532, 0.002000, search
6060, 52141, 0, 15.104678, 0.003000, insert
6065, 52145, 0, 15.104727, 0.002000, insert
6070, 52146, 0, 15.105051, 0.002000, search
6075, 52148, 0, 15.105047, 0.002000, remove
6080, 52150, 0, 15.105120, 0.003000, insert
6085, 52151, 0, 15.105482, 0.002000, search
6090, 52153, 0, 15.105842, 0.002000, search
6095, 52156, 0, 15.105913, 0.003000, insert
6100, 52160, 0, 15.105905, 0.004000, insert
6105, 52161, 0, 15.106210, 0.002000, search
6110, 52164, 0, 15.106223, 0.003000, insert
6115, 52166, 0, 15.106583, 0.002000, search
6120, 52169, 0, 15.106634, 0.004000, insert
6125, 52172, 0, 15.106666, 0.002000, insert
6130, 52172, 0, 15.106992, 0.002000, search
6135, 52175, 0, 15.107063, 0.003000, insert
6140, 52176, 0, 15.107367, 0.002000, search
6145, 52179, 0, 15.107400, 0.003000, insert
6150, 52181, 0, 15.107779, 0.004000, search
6155, 52183, 0, 15.107832, 0.008000, insert
6160, 52182, 0, 15.108122, 0.003000, search
6165, 52185, 0, 15.108192, 0.007000, insert
6170, 52187, 0, 15.108552, 0.004000, search
6175, 52186, 0, 15.108841, 0.004000, search
6180, 52190, 0, 15.108910, 0.007000, insert
6185, 52194, 0, 15.109016, 0.007000, insert
6190, 52196, 0, 15.109357, 0.004000, search
6195, 52199, 0, 15.109427, 0.007000, insert
6200, 52201, 0, 15.109442, 0.007000, insert
6205, 52201, 0, 15.109749, 0.004000, search
6210, 52206, 0, 15.109872, 0.006000, insert
6215, 52209, 0, 15.109904, 0.006000, insert
6220, 52212, 0, 15.109975, 0.006000, insert
6225, 52212, 0, 15.110262, 0.004000, search
6230, 52215, 0, 15.110371, 0.007000, insert
6235, 52216, 0, 15.110713, 0.005000, search
6240, 52219, 0, 15.111109, 0.004000, search
6245, 52223, 0, 15.111177, 0.006000, insert
6250, 52224, 0, 15.111520, 0.004000, search
6255, 52227, 0, 15.111609, 0.007000, insert
6260, 52230, 0, 15.111909, 0.004000, search
6265, 52234, 0, 15.111958, 0.006000, insert
6270, 52237, 0, 15.112392, 0.004000, search
6275, 52239, 0, 15.112751, 0.004000, search
6280, 52237, 0, 15.113042, 0.003000, search
6285, 52241, 0, 15.113072, 0.006000, insert
6290, 52243, 0, 15.113106, 0.007000, insert
6295, 52246, 0, 15.113176, 0.007000, insert
6300, 52247, 0, 15.113499, 0.004000, search
6305, 52248, 0, 15.113823, 0.004000, search
6310, 52248, 0, 15.114129, 0.004000, search
6315, 52249, 0, 15.114452, 0.004000, search
6320, 52252, 0, 15.114465, 0.006000, insert
6325, 52255, 0, 15.114515, 0.006000, insert
6330, 52257, 0, 15.114568, 0.007000, insert
6335, 52259, 0, 15.114583, 0.006000, insert
6340, 52259, 0, 15.114889, 0.004000, search
6345, 52260, 0, 15.115193, 0.004000, search
6350, 52263, 0, 15.115263, 0.006000, insert
6355, 52263, 0, 15.115569, 0.004000, search
6360, 52266, 0, 15.115601, 0.007000, insert
6365, 52269, 0, 15.115671, 0.006000, insert
6370, 52271, 0, 15.116030, 0.005000, search
6375, 52272, 0, 15.116334, 0.005000, search
6380, 52276, 0, 15.116421, 0.006000, insert
6385, 52279, 0, 15.116509, 0.007000, insert
6390, 52283, 0, 15.116596, 0.006000, insert
6395, 52286, 0, 15.116685, 0.006000, insert
6400, 52287, 0, 15.117008, 0.005000, search
6405, 52289, 0, 15.117061, 0.006000, insert
6410, 52292, 0, 15.117092, 0.006000, insert
6415, 52294, 0, 15.117432, 0.004000, search
6420, 52295, 0, 15.117468, 0.008000, insert
6425, 52298, 0, 15.117614, 0.007000, insert
6430, 52303, 0, 15.117661, 0.006000, insert
6435, 52305, 0, 15.117694, 0.006000, insert
6440, 52306, 0, 15.118017, 0.005000, search
6445, 52308, 0, 15.118357, 0.005000, search
6450, 52308, 0, 15.118663, 0.004000, search
6455, 52312, 0, 15.118730, 0.007000, insert
6460, 52314, 0, 15.118764, 0.007000, insert
6465, 52314, 0, 15.119089, 0.005000, search
6470, 52316, 0, 15.119447, 0.004000, search
6475, 52318, 0, 15.119825, 0.005000, search
6480, 52319, 0, 15.120148, 0.004000, search
6485, 52319, 0, 15.120472, 0.004000, search
6490, 52320, 0, 15.120795, 0.005000, search
6495, 52322, 0, 15.120848, 0.007000, insert
6500, 52325, 0, 15.120898, 0.007000, insert
6505, 52327, 0, 15.120932, 0.008000, insert
6510, 52328, 0, 15.120949, 0.007000, insert
6515, 52329, 0, 15.121271, 0.005000, search
6520, 52332, 0, 15.121360, 0.007000, insert
6525, 52335, 0, 15.121429, 0.007000, insert
6530, 52337, 0, 15.121463, 0.007000, insert
6535, 52339, 0, 15.121802, 0.005000, search
6540, 52341, 0, 15.122141, 0.005000, search
6545, 52342, 0, 15.122483, 0.005000, search
6550, 52345, 0, 15.122533, 0.007000, insert
6555, 52346, 0, 15.122569, 0.007000, insert
6560, 52348, 0, 15.122622, 0.008000, insert
6565, 52349, 0, 15.122925, 0.004000, search
6570, 52351, 0, 15.123341, 0.004000, search
6575, 52351, 0, 15.123646, 0.004000, search
6580, 52353, 0, 15.123985, 0.004000, search
6585, 52354, 0, 15.124308, 0.005000, search
6590, 52354, 0, 15.124594, 0.005000, search
6595, 52353, 0, 15.124902, 0.004000, search
6600, 52357, 0, 15.125007, 0.007000, insert
6605, 52360, 0, 15.125038, 0.007000, insert
6610, 52361, 0, 15.125380, 0.005000, search
6615, 52362, 0, 15.125377, 0.007000, insert
6620, 52363, 0, 15.125680, 0.004000, search
6625, 52364, 0, 15.125697, 0.007000, insert
6630, 52365, 0, 15.126019, 0.004000, search
6635, 52367, 0, 15.126053, 0.007000, insert
6640, 52367, 0, 15.126377, 0.005000, search
6645, 52370, 0, 15.126446, 0.007000, insert
6650, 52372, 0, 15.126499, 0.007000, insert
6655, 52373, 0, 15.126821, 0.005000, search
6660, 52375, 0, 15.127198, 0.004000, search
6665, 52376, 0, 15.127520, 0.005000, search
6670, 52378, 0, 15.131086, 0.005000, search
6675, 52379, 0, 15.131121, 0.007000, insert
6680, 52380, 0, 15.131424, 0.004000, search
6685, 52380, 0, 15.131749, 0.004000, search
6690, 52384, 0, 15.131834, 0.006000, insert
6695, 52384, 0, 15.132101, 0.004000, search
6700, 52386, 0, 15.132135, 0.007000, insert
6705, 52388, 0, 15.132206, 0.007000, insert
6710, 52391, 0, 15.132256, 0.007000, insert
6715, 52395, 0, 15.132322, 0.007000, insert
6720, 52395, 0, 15.132627, 0.004000, search
6725, 52396, 0, 15.132930, 0.004000, search
6730, 52396, 0, 15.133235, 0.004000, search
6735, 52401, 0, 15.133299, 0.007000, insert
6740, 52404, 0, 15.133349, 0.006000, insert
6745, 52406, 0, 15.133382, 0.008000, insert
6750, 52406, 0, 15.133706, 0.004000, search
6755, 52409, 0, 15.134080, 0.004000, search
6760, 52410, 0, 15.134421, 0.004000, search
6765, 52414, 0, 15.134449, 0.007000, insert
6770, 52415, 0, 15.134752, 0.004000, search
6775, 52415, 0, 15.135038, 0.004000, search
6780, 52417, 0, 15.135414, 0.005000, search
6785, 52419, 0, 15.135466, 0.007000, insert
6790, 52419, 0, 15.135790, 0.004000, search
6795, 52420, 0, 15.136112, 0.004000, search
6800, 52423, 0, 15.136181, 0.007000, insert
6805, 52426, 0, 15.136230, 0.007000, insert
6810, 52425, 0, 15.136519, 0.005000, search
6815, 52425, 0, 15.136843, 0.004000, search
6820, 52429, 0, 15.136966, 0.007000, insert
6825, 52430, 0, 15.137002, 0.008000, insert
6830, 52432, 0, 15.137359, 0.004000, search
6835, 52433, 0, 15.137719, 0.004000, search
6840, 52434, 0, 15.138078, 0.005000, search
6845, 52435, 0, 15.138381, 0.004000, search
6850, 52438, 0, 15.138430, 0.008000, insert
6855, 52440, 0, 15.138444, 0.006000, insert
6860, 52442, 0, 15.138515, 0.007000, insert
6865, 52445, 0, 15.138850, 0.004000, search
6870, 52445, 0, 15.139193, 0.005000, search
6875, 52450, 0, 15.139295, 0.008000, insert
6880, 52453, 0, 15.139363, 0.007000, insert
6885, 52454, 0, 15.139322, 0.007000, remove
6890, 52456, 0, 15.139355, 0.007000, insert
6895, 52459, 0, 15.139442, 0.008000, insert
6900, 52461, 0, 15.139456, 0.006000, insert
6905, 52462, 0, 15.139758, 0.004000, search
6910, 52462, 0, 15.140044, 0.003000, search
6915, 52466, 0, 15.140110, 0.007000, insert
6920, 52468, 0, 15.140124, 0.007000, insert
6925, 52471, 0, 15.140192, 0.008000, insert
6930, 52473, 0, 15.140244, 0.007000, insert
6935, 52475, 0, 15.140600, 0.004000, search
6940, 52478, 0, 15.140992, 0.003000, search
6945, 52479, 0, 15.141352, 0.004000, search
6950, 52482, 0, 15.141458, 0.007000, insert
6955, 52482, 0, 15.141782, 0.005000, search
6960, 52483, 0, 15.142103, 0.005000, search
6965, 52486, 0, 15.142190, 0.007000, insert
6970, 52485, 0, 15.142498, 0.005000, search
6975, 52486, 0, 15.142514, 0.007000, insert
6980, 52488, 0, 15.142909, 0.005000, search
6985, 52489, 0, 15.143249, 0.004000, search
6990, 52491, 0, 15.143282, 0.006000, insert
6995, 52492, 0, 15.143279, 0.006000, remove
7000, 52494, 0, 15.143293, 0.006000, insert
7005, 52494, 0, 15.143635, 0.004000, search
7010, 52498, 0, 15.143758, 0.007000, insert
7015, 52502, 0, 15.143842, 0.008000, insert
7020, 52503, 0, 15.144182, 0.004000, search
7025, 52504, 0, 15.144522, 0.004000, search
7030, 52504, 0, 15.144827, 0.005000, search
7035, 52505, 0, 15.145167, 0.004000, search
7040, 52505, 0, 15.145472, 0.005000, search
7045, 52509, 0, 15.145518, 0.007000, insert
7050, 52512, 0, 15.145586, 0.007000, insert
7055, 52514, 0, 15.145904, 0.004000, search
7060, 52517, 0, 15.145991, 0.008000, insert
7065, 52517, 0, 15.146295, 0.005000, search
7070, 52520, 0, 15.146344, 0.007000, insert
7075, 52521, 0, 15.146684, 0.004000, search
7080, 52521, 0, 15.146989, 0.003000, search
7085, 52520, 0, 15.147277, 0.005000, search
7090, 52519, 0, 15.147566, 0.005000, search
7095, 52522, 0, 15.147938, 0.004000, search
7100, 52526, 0, 15.148041, 0.007000, insert
7105, 52529, 0, 15.148128, 0.007000, insert
7110, 52531, 0, 15.148484, 0.005000, search
7115, 52535, 0, 15.148644, 0.007000, insert
7120, 52539, 0, 15.148728, 0.007000, insert
7125, 52541, 0, 15.149026, 0.004000, search
7130, 52541, 0, 15.149350, 0.005000, search
7135, 52542, 0, 15.149709, 0.004000, search
7140, 52546, 0, 15.149774, 0.007000, insert
7145, 52549, 0, 15.149841, 0.007000, insert
7150, 52549, 0, 15.150165, 0.005000, search
7155, 52553, 0, 15.150248, 0.007000, insert
7160, 52558, 0, 15.150329, 0.006000, insert
7165, 52558, 0, 15.150634, 0.004000, search
7170, 52560, 0, 15.150704, 0.008000, insert
7175, 52560, 0, 15.151008, 0.004000, search
7180, 52560, 0, 15.151313, 0.004000, search
7185, 52561, 0, 15.151614, 0.004000, search
7190, 52563, 0, 15.151647, 0.006000, remove
7195, 52567, 0, 15.151711, 0.006000, insert
7200, 52567, 0, 15.151730, 0.007000, insert
7205, 52569, 0, 15.152048, 0.006000, search
7210, 52570, 0, 15.152045, 0.003000, insert
7215, 52572, 0, 15.152077, 0.007000, insert
7220, 52575, 0, 15.152335, 0.006000, insert
7225, 52575, 0, 15.152639, 0.004000, search
7230, 52576, 0, 15.152941, 0.004000, search
7235, 52577, 0, 15.153299, 0.004000, search
7240, 52580, 0, 15.153442, 0.006000, insert
7245, 52582, 0, 15.153475, 0.007000, insert
7250, 52582, 0, 15.153475, 0.007000, insert
7255, 52586, 0, 15.153558, 0.007000, insert
7260, 52589, 0, 15.153625, 0.007000, insert
7265, 52592, 0, 15.153674, 0.006000, insert
7270, 52596, 0, 15.153738, 0.006000, insert
7275, 52598, 0, 15.154131, 0.004000, search
7280, 52600, 0, 15.154468, 0.004000, search
7285, 52602, 0, 15.154804, 0.004000, search
7290, 52601, 0, 15.155092, 0.004000, search
7295, 52603, 0, 15.155485, 0.004000, search
7300, 52605, 0, 15.155499, 0.008000, insert
7305, 52608, 0, 15.155547, 0.007000, insert
7310, 52612, 0, 15.155554, 0.007000, insert
7315, 52614, 0, 15.155605, 0.006000, remove
7320, 52614, 0, 15.155928, 0.004000, search
7325, 52617, 0, 15.155976, 0.007000, insert
7330, 52617, 0, 15.156280, 0.005000, search
7335, 52616, 0, 15.156568, 0.004000, search
7340, 52618, 0, 15.156923, 0.004000, search
7345, 52619, 0, 15.157244, 0.004000, search
7350, 52618, 0, 15.157589, 0.004000, search
7355, 52622, 0, 15.157691, 0.007000, insert
7360, 52621, 0, 15.157979, 0.004000, search
7365, 52624, 0, 15.158065, 0.005000, insert
7370, 52628, 0, 15.158167, 0.008000, insert
7375, 52629, 0, 15.158202, 0.007000, insert
7380, 52633, 0, 15.158266, 0.007000, insert
7385, 52636, 0, 15.158295, 0.007000, insert
7390, 52639, 0, 15.158381, 0.006000, remove
7395, 52639, 0, 15.158647, 0.004000, search
7400, 52641, 0, 15.158641, 0.007000, insert
7405, 52641, 0, 15.158945, 0.004000, search
7410, 52641, 0, 15.159248, 0.004000, search
7415, 52640, 0, 15.159536, 0.004000, search
7420, 52642, 0, 15.159872, 0.004000, search
7425, 52643, 0, 15.159888, 0.007000, insert
7430, 52647, 0, 15.159933, 0.007000, insert
7435, 52647, 0, 15.160256, 0.004000, search
7440, 52647, 0, 15.160579, 0.005000, search
7445, 52649, 0, 15.160877, 0.004000, search
7450, 52650, 0, 15.161197, 0.004000, search
7455, 52654, 0, 15.161298, 0.007000, insert
7460, 52655, 0, 15.161656, 0.004000, search
7465, 52655, 0, 15.161979, 0.004000, search
7470, 52658, 0, 15.162008, 0.007000, insert
7475, 52660, 0, 15.162096, 0.007000, insert
7480, 52658, 0, 15.162350, 0.004000, search
7485, 52658, 0, 15.162653, 0.004000, search
7490, 52658, 0, 15.162957, 0.004000, search
7495, 52661, 0, 15.163366, 0.004000, search
7500, 52663, 0, 15.163739, 0.003000, search
7505, 52665, 0, 15.164075, 0.005000, search
7510, 52665, 0, 15.164379, 0.004000, search
7515, 52667, 0, 15.164372, 0.007000, insert
7520, 52670, 0, 15.164743, 0.005000, search
7525, 52673, 0, 15.164847, 0.007000, insert
7530, 52676, 0, 15.164933, 0.008000, insert
7535, 52676, 0, 15.165256, 0.004000, search
7540, 52675, 0, 15.165543, 0.004000, search
7545, 52675, 0, 15.165847, 0.004000, search
7550, 52676, 0, 15.166186, 0.004000, search
7555, 52676, 0, 15.166508, 0.005000, search
7560, 52677, 0, 15.166828, 0.005000, search
7565, 52681, 0, 15.166872, 0.007000, insert
7570, 52681, 0, 15.167176, 0.005000, search
7575, 52682, 0, 15.167496, 0.004000, search
7580, 52682, 0, 15.167818, 0.005000, search
7585, 52685, 0, 15.167847, 0.007000, insert
7590, 52685, 0, 15.168150, 0.005000, search
7595, 52688, 0, 15.168179, 0.006000, insert
7600, 52691, 0, 15.168245, 0.007000, insert
7605, 52692, 0, 15.168583, 0.004000, search
7610, 52693, 0, 15.168922, 0.004000, search
7615, 52696, 0, 15.168969, 0.006000, insert
7620, 52697, 0, 15.169289, 0.005000, search
7625, 52697, 0, 15.169592, 0.005000, search
7630, 52699, 0, 15.169927, 0.004000, search
7635, 52702, 0, 15.170031, 0.007000, insert
7640, 52704, 0, 15.170063, 0.007000, insert
7645, 52704, 0, 15.170367, 0.004000, search
7650, 52704, 0, 15.170689, 0.005000, search
7655, 52704, 0, 15.170993, 0.004000, search
7660, 52708, 0, 15.171075, 0.007000, insert
7665, 52708, 0, 15.171378, 0.004000, search
7670, 52711, 0, 15.171710, 0.004000, search
7675, 52714, 0, 15.171814, 0.008000, insert
7680, 52716, 0, 15.171864, 0.007000, insert
7685, 52717, 0, 15.172146, 0.004000, search
7690, 52718, 0, 15.172484, 0.004000, search
7695, 52719, 0, 15.172784, 0.005000, search
7700, 52722, 0, 15.172850, 0.007000, insert
7705, 52723, 0, 15.173169, 0.005000, search
7710, 52722, 0, 15.173457, 0.005000, search
7715, 52727, 0, 15.173554, 0.008000, insert
7720, 52729, 0, 15.173851, 0.004000, search
7725, 52729, 0, 15.174155, 0.004000, search
7730, 52731, 0, 15.174527, 0.005000, search
7735, 52732, 0, 15.174827, 0.004000, search
7740, 52733, 0, 15.175146, 0.004000, search
7745, 52733, 0, 15.175165, 0.007000, insert
7750, 52734, 0, 15.175200, 0.007000, insert
7755, 52734, 0, 15.175522, 0.005000, search
7760, 52736, 0, 15.175876, 0.005000, search
7765, 52738, 0, 15.175888, 0.007000, insert
7770, 52741, 0, 15.176295, 0.003000, search
7775, 52741, 0, 15.176618, 0.005000, search
7780, 52744, 0, 15.176703, 0.008000, insert
7785, 52745, 0, 15.177022, 0.005000, search
7790, 52748, 0, 15.177087, 0.007000, insert
7795, 52752, 0, 15.177188, 0.007000, insert
7800, 52753, 0, 15.177525, 0.005000, search
7805, 52755, 0, 15.177879, 0.004000, search
7810, 52757, 0, 15.177872, 0.007000, insert
7815, 52756, 0, 15.178160, 0.005000, search
7820, 52759, 0, 15.178226, 0.007000, insert
7825, 52759, 0, 15.178548, 0.005000, search
7830, 52761, 0, 15.178863, 0.005000, search
7835, 52761, 0, 15.179166, 0.004000, search
7840, 52760, 0, 15.179132, 0.006000, remove
7845, 52763, 0, 15.179160, 0.006000, insert
7850, 52764, 0, 15.179478, 0.004000, search
7855, 52764, 0, 15.179516, 0.006000, remove
7860, 52766, 0, 15.179547, 0.006000, insert
7865, 52768, 0, 15.179920, 0.004000, search
7870, 52771, 0, 15.179985, 0.007000, insert
7875, 52774, 0, 15.180316, 0.004000, search
7880, 52777, 0, 15.180325, 0.006000, insert
7885, 52780, 0, 15.180409, 0.006000, insert
7890, 52779, 0, 15.180697, 0.003000, search
7895, 52782, 0, 15.180762, 0.007000, insert
7900, 52785, 0, 15.180847, 0.007000, insert
7905, 52788, 0, 15.180912, 0.007000, insert
7910, 52790, 0, 15.181228, 0.004000, search
7915, 52793, 0, 15.181255, 0.007000, insert
7920, 52796, 0, 15.181302, 0.006000, insert
7925, 52800, 0, 15.181402, 0.007000, insert
7930, 52800, 0, 15.181648, 0.005000, search
7935, 52801, 0, 15.181663, 0.006000, remove
7940, 52800, 0, 15.181951, 0.005000, search
7945, 52801, 0, 15.182288, 0.004000, search
7950, 52803, 0, 15.182660, 0.005000, search
7955, 52807, 0, 15.182760, 0.007000, insert
7960, 52808, 0, 15.183097, 0.004000, search
7965, 52810, 0, 15.183166, 0.008000, insert
7970, 52814, 0, 15.183247, 0.006000, insert
7975, 52816, 0, 15.183600, 0.005000, search
7980, 52815, 0, 15.183887, 0.004000, search
7985, 52816, 0, 15.183903, 0.007000, insert
7990, 52819, 0, 15.183949, 0.007000, insert
7995, 52818, 0, 15.184236, 0.004000, search
8000, 52820, 0, 15.184286, 0.007000, insert
8005, 52821, 0, 15.184680, 0.004000, search
8010, 52820, 0, 15.184949, 0.004000, search
8015, 52821, 0, 15.184983, 0.007000, insert
8020, 52822, 0, 15.185358, 0.005000, search
8025, 52823, 0, 15.185715, 0.004000, search
8030, 52825, 0, 15.185764, 0.006000, insert
8035, 52825, 0, 15.186086, 0.005000, search
8040, 52828, 0, 15.186113, 0.006000, insert
8045, 52831, 0, 15.186160, 0.006000, insert
8050, 52834, 0, 15.186206, 0.007000, insert
8055, 52836, 0, 15.186256, 0.007000, insert
8060, 52838, 0, 15.186286, 0.007000, insert
8065, 52839, 0, 15.186680, 0.005000, search
8070, 52839, 0, 15.186983, 0.004000, search
8075, 52839, 0, 15.187286, 0.005000, search
8080, 52840, 0, 15.187642, 0.004000, search
8085, 52843, 0, 15.187707, 0.007000, insert
8090, 52843, 0, 15.188029, 0.005000, search
8095, 52846, 0, 15.188113, 0.007000, insert
8100, 52848, 0, 15.188446, 0.004000, search
8105, 52851, 0, 15.188492, 0.006000, insert
8110, 52852, 0, 15.188810, 0.004000, search
8115, 52855, 0, 15.188837, 0.006000, insert
8120, 52859, 0, 15.188956, 0.006000, insert
8125, 52859, 0, 15.189277, 0.004000, search
8130, 52861, 0, 15.189573, 0.005000, search
8135, 52866, 0, 15.189630, 0.007000, insert
8140, 52866, 0, 15.189952, 0.004000, search
8145, 52870, 0, 15.190070, 0.007000, insert
8150, 52873, 0, 15.190135, 0.007000, insert
8155, 52872, 0, 15.190422, 0.004000, search
8160, 52874, 0, 15.190434, 0.007000, insert
8165, 52875, 0, 15.190752, 0.005000, search
8170, 52875, 0, 15.191035, 0.005000, search
8175, 52875, 0, 15.191054, 0.006000, insert
8180, 52875, 0, 15.191357, 0.005000, search
8185, 52875, 0, 15.191660, 0.005000, search
8190, 52877, 0, 15.191633, 0.007000, remove
8195, 52877, 0, 15.191955, 0.004000, search
8200, 52879, 0, 15.192004, 0.007000, insert
8205, 52882, 0, 15.192069, 0.007000, insert
8210, 52882, 0, 15.192372, 0.005000, search
8215, 52882, 0, 15.192693, 0.003000, search
8220, 52885, 0, 15.192701, 0.006000, insert
8225, 52887, 0, 15.192959, 0.005000, search
8230, 52889, 0, 15.193027, 0.007000, insert
8235, 52892, 0, 15.193092, 0.008000, insert
8240, 52894, 0, 15.193122, 0.007000, insert
8245, 52896, 0, 15.193190, 0.007000, insert
8250, 52898, 0, 15.193221, 0.007000, insert
8255, 52900, 0, 15.193270, 0.007000, insert
8260, 52902, 0, 15.193263, 0.007000, insert
8265, 52905, 0, 15.193592, 0.004000, search
8270, 52905, 0, 15.193895, 0.004000, search
8275, 52906, 0, 15.194231, 0.005000, search
8280, 52911, 0, 15.194307, 0.007000, insert
8285, 52915, 0, 15.194349, 0.007000, insert
8290, 52916, 0, 15.194365, 0.006000, insert
8295, 52919, 0, 15.194391, 0.007000, insert
8300, 52920, 0, 15.194709, 0.005000, search
8305, 52920, 0, 15.195011, 0.005000, search
8310, 52921, 0, 15.195348, 0.004000, search
8315, 52924, 0, 15.195431, 0.007000, insert
8320, 52926, 0, 15.195783, 0.004000, search
8325, 52928, 0, 15.195813, 0.008000, insert
8330, 52928, 0, 15.196134, 0.005000, search
8335, 52930, 0, 15.196486, 0.005000, search
8340, 52934, 0, 15.196584, 0.006000, insert
8345, 52935, 0, 15.196921, 0.005000, search
8350, 52937, 0, 15.196970, 0.007000, insert
8355, 52942, 0, 15.197065, 0.007000, insert
8360, 52940, 0, 15.197318, 0.004000, search
8365, 52941, 0, 15.197635, 0.005000, search
8370, 52941, 0, 15.197956, 0.005000, search
8375, 52941, 0, 15.198258, 0.004000, search
8380, 52944, 0, 15.198606, 0.004000, search
8385, 52944, 0, 15.198908, 0.005000, search
8390, 52943, 0, 15.199214, 0.005000, search
8395, 52946, 0, 15.199562, 0.005000, search
8400, 52946, 0, 15.199883, 0.005000, search
8405, 52949, 0, 15.199966, 0.007000, insert
8410, 52950, 0, 15.200302, 0.004000, search
8415, 52955, 0, 15.200378, 0.007000, insert
8420, 52955, 0, 15.200680, 0.005000, search
8425, 52957, 0, 15.201012, 0.004000, search
8430, 52957, 0, 15.201314, 0.004000, search
8435, 52958, 0, 15.201613, 0.005000, search
8440, 52958, 0, 15.201915, 0.004000, search
8445, 52963, 0, 15.202009, 0.007000, insert
8450, 52964, 0, 15.202345, 0.005000, search
8455, 52964, 0, 15.202666, 0.004000, search
8460, 52964, 0, 15.202949, 0.005000, search
8465, 52964, 0, 15.203251, 0.005000, search
8470, 52964, 0, 15.203553, 0.004000, search
8475, 52965, 0, 15.203889, 0.004000, search
8480, 52967, 0, 15.204259, 0.004000, search
8485, 52968, 0, 15.204614, 0.004000, search
8490, 52969, 0, 15.204629, 0.007000, insert
8495, 52969, 0, 15.204950, 0.004000, search
8500, 52971, 0, 15.205263, 0.005000, search
8505, 52974, 0, 15.205289, 0.007000, insert
8510, 52977, 0, 15.205353, 0.008000, insert
8515, 52979, 0, 15.205666, 0.005000, search
8520, 52981, 0, 15.205715, 0.007000, insert
8525, 52981, 0, 15.206036, 0.004000, search
8530, 52983, 0, 15.206066, 0.007000, insert
8535, 52984, 0, 15.206383, 0.004000, search
8540, 52986, 0, 15.206715, 0.004000, search
8545, 52989, 0, 15.206741, 0.007000, insert
8550, 52993, 0, 15.206801, 0.007000, insert
8555, 52995, 0, 15.207152, 0.004000, search
8560, 52994, 0, 15.207174, 0.007000, insert
8565, 52994, 0, 15.207476, 0.005000, search
8570, 52996, 0, 15.207789, 0.005000, search
8575, 52998, 0, 15.208121, 0.004000, search
8580, 53000, 0, 15.208132, 0.007000, insert
